[2025-05-09T12:14:59.409251+02:00] app.ERROR: Database connectie mislukt {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:14:59.409880+02:00] app.ERROR: Databaseverbinding mislukt {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:14:59.410149+02:00] app.ERROR: SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php","line":32,"trace":"#0 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php(32): PDO->__construct('mysql:host=127....', 'deb133403n2_use...', 'G_lTt[S7Hx(aWqu...', Array)
#1 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bootstrap.php(61): App\\Infrastructure\\Database\\Database->connect()
#2 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php(22): require_once('C:\\\\Users\\\\julia....')
#3 {main}"} 
[2025-05-09T12:16:19.050053+02:00] app.ERROR: Database connectie mislukt {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:16:19.050728+02:00] app.ERROR: Databaseverbinding mislukt {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:16:19.050829+02:00] app.ERROR: SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php","line":32,"trace":"#0 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php(32): PDO->__construct('mysql:host=127....', 'deb133403n2_use...', 'G_lTt[S7Hx(aWqu...', Array)
#1 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bootstrap.php(61): App\\Infrastructure\\Database\\Database->connect()
#2 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php(22): require_once('C:\\\\Users\\\\julia....')
#3 {main}"} 
[2025-05-09T12:17:08.280162+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"07f9f310a94d6821","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":91,"type":"WARNING"} 
[2025-05-09T12:36:18.421313+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.421346+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.421664+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.421701+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.422099+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.422133+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.422477+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.422513+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.422804+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.422837+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.423128+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.423161+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.423449+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.423491+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":82,"type":"WARNING"} 
[2025-05-09T12:36:18.423637+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"2473ba2e777295cd","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":92,"type":"WARNING"} 
